obu-lead-car-1        | No global board config file found. Skipping config update process
obu-ramp-merge-3-1     | [41.0] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [41.0] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [41.0] Ramp_Merge_3 role=merge state=YIELDING->YIELDING speed=0.00 target=0.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-3-1     | [41.1] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [41.1] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [41.1] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [41.1] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [41.1] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [41.1] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [41.2] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [41.2] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [41.2] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [41.2] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [41.2] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [41.2] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [41.4] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [41.4] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [41.4] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [41.4] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [41.4] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [41.4] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [41.5] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [41.5] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [41.5] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [41.5] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [41.5] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [41.5] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [41.7] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [41.7] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [41.7] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [41.7] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [41.7] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [41.7] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [41.9] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [41.9] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [41.9] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [41.9] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [41.9] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [41.9] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [42.0] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [42.0] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [42.0] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [42.0] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [42.0] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [42.0] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [42.0] Ramp_Merge_3 role=merge state=YIELDING->YIELDING speed=0.00 target=0.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-3-1     | [42.1] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [42.1] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [42.1] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [42.1] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [42.1] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [42.1] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [42.2] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [42.2] Ramp_Merge_3 MERGE_SLOT: lead=105 host=None reason=after_last_main eta=649.51 lead_eta=15.28 host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [42.2] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=15.28 eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [42.2] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=105(eta=15.28 dist=49.6) host=None(eta=None dist=None) min_eta=16.78 max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [42.2] Ramp_Merge_3 FINAL_GUARD: REJECTED sid=110 physical_gap=7.2 merge_delta=7.1 lateral=0.0 eta_conflict=False corridor=True
obu-ramp-merge-3-1     | [42.2] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=105 host=None eta=649.5
obu-ramp-merge-3-1     | [42.4] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [42.4] Ramp_Merge_3 MERGE_SLOT: lead=105 host=None reason=after_last_main eta=649.51 lead_eta=15.28 host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [42.4] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=15.28 eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [42.4] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=105(eta=15.28 dist=49.6) host=None(eta=None dist=None) min_eta=16.78 max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [42.4] Ramp_Merge_3 FINAL_GUARD: REJECTED sid=110 physical_gap=7.2 merge_delta=7.1 lateral=0.0 eta_conflict=False corridor=True
obu-ramp-merge-3-1     | [42.4] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=105 host=None eta=649.5
obu-ramp-merge-3-1     | [42.6] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [42.6] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [42.6] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [42.6] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [42.6] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [42.6] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [42.7] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [42.7] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [42.7] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [42.7] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [42.7] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [42.7] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [42.9] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [42.9] Ramp_Merge_3 MERGE_SLOT: lead=105 host=None reason=after_last_main eta=649.51 lead_eta=15.78 host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [42.9] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=15.78 eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [42.9] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=105(eta=15.78 dist=53.4) host=None(eta=None dist=None) min_eta=17.28 max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [42.9] Ramp_Merge_3 FINAL_GUARD: REJECTED sid=110 physical_gap=7.0 merge_delta=7.0 lateral=0.0 eta_conflict=False corridor=True
obu-ramp-merge-3-1     | [42.9] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=105 host=None eta=649.5
obu-ramp-merge-3-1     | [43.0] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [43.0] Ramp_Merge_3 MERGE_SLOT: lead=105 host=None reason=after_last_main eta=649.51 lead_eta=15.78 host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [43.0] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=15.78 eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [43.0] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=105(eta=15.78 dist=53.4) host=None(eta=None dist=None) min_eta=17.28 max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [43.0] Ramp_Merge_3 FINAL_GUARD: REJECTED sid=110 physical_gap=6.9 merge_delta=6.9 lateral=0.0 eta_conflict=False corridor=True
obu-ramp-merge-3-1     | [43.0] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=105 host=None eta=649.5
obu-ramp-merge-3-1     | [43.0] Ramp_Merge_3 role=merge state=YIELDING->YIELDING speed=0.00 target=0.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-3-1     | [43.1] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [43.1] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [43.1] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [43.1] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [43.1] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [43.1] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [43.2] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [43.2] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [43.2] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [43.2] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [43.2] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [43.2] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [43.4] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [43.4] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [43.4] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [43.4] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [43.4] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [43.4] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [43.5] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [43.5] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [43.5] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [43.5] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [43.5] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [43.5] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [43.6] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [43.6] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [43.6] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [43.6] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [43.6] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [43.6] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [43.8] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [43.8] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [43.8] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [43.8] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [43.8] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [43.8] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [43.9] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [43.9] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [43.9] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [43.9] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [43.9] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [43.9] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [44.0] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [44.0] Ramp_Merge_3 RAMP_PLATOON: leader=110 gap=7.0 desired=9.0 dist=65.0 eta=649.5 blocked_merge=False
obu-ramp-merge-3-1     | [44.0] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [44.0] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [44.0] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [44.0] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [44.0] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [44.0] Ramp_Merge_3 role=merge state=YIELDING->YIELDING speed=0.00 target=0.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-3-1     | [44.1] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [44.1] Ramp_Merge_3 RAMP_PLATOON: leader=110 gap=7.0 desired=9.0 dist=65.0 eta=649.5 blocked_merge=False
obu-ramp-merge-3-1     | [44.1] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [44.1] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [44.1] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [44.1] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [44.1] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [44.3] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [44.3] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [44.3] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [44.3] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [44.3] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [44.3] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [44.5] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
